,symbol,date,open,high,low,close,volume,adjclose,dividends
237,TME,2025-04-04,13.279999732971191,13.520000457763672,12.744999885559082,12.960000038146973,11212500,12.960000038146973,0.0
238,TME,2025-04-07,12.15999984741211,13.529999732971191,12.039999961853027,12.75,11788900,12.75,0.0
239,TME,2025-04-08,13.380000114440918,13.5,11.729999542236328,11.979999542236328,12390600,11.979999542236328,0.0
240,TME,2025-04-09,12.0,12.748000144958496,11.850000381469727,12.640000343322754,14005100,12.640000343322754,0.0
241,TME,2025-04-10,12.649999618530273,13.074999809265137,12.399999618530273,12.489999771118164,9463700,12.489999771118164,0.0
242,TME,2025-04-11,12.520000457763672,12.619999885559082,11.710000038146973,12.229999542236328,18370100,12.229999542236328,0.0
243,TME,2025-04-14,12.529999732971191,13.109999656677246,12.489999771118164,12.630000114440918,7268700,12.630000114440918,0.0
244,TME,2025-04-15,12.6899995803833,12.899999618530273,12.65999984741211,12.789999961853027,4746800,12.789999961853027,0.0
245,TME,2025-04-16,12.5,12.5,12.239999771118164,12.329999923706055,5059000,12.329999923706055,0.0
246,TME,2025-04-17,12.550000190734863,12.696000099182129,12.244999885559082,12.289999961853027,4042100,12.289999961853027,0.0
247,TME,2025-04-21,12.34000015258789,12.350000381469727,11.84000015258789,11.970000267028809,5551200,11.970000267028809,0.0
248,TME,2025-04-22,12.25,12.505000114440918,11.970000267028809,12.489999771118164,16776400,12.489999771118164,0.0
249,TME,2025-04-23 15:59:59-04:00,12.989999771118164,13.425000190734863,12.90999984741211,13.140000343322754,10097178,13.140000343322754,0.0
